# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
# 
# NLS Messages for the demo plug-in
#

TARGET-CLASS: dreisoft.tresos.guidedconfig.demo7.generated.nls.MyEclipseNLS
BUNDLE-NAME : MyEclipse=dreisoft.tresos.guidedconfig.demo7.generated.resources.MyEclipse
IMPORT      : dreisoft.tresos.lib2.api.log.APINLS
EXTENDS     : APINLS

#########################
#
# Guided Config
#
#########################

ID      : TITLE_AUTOCONFIGURE
L-en    : Reset Values Demo

ID      : TOOLTIP_AUTOCONFIGURE
L-en    : Reset configuration parameters.

ID      : TITLE_GROUP_RESET_VALUES
L-en    : Reset Values of tab 'Stuff'

ID      : LABEL_CHECKBOX_RESET_VALUES
L-en    : Ok to reset values of tab 'Stuff'
