# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# NLS Messages for the demo plug-in
#

TARGET-CLASS: dreisoft.tresos.guidedconfig.demo6.generated.nls.MyEclipseNLS
BUNDLE-NAME : MyEclipse=dreisoft.tresos.guidedconfig.demo6.generated.resources.MyEclipse
IMPORT      : dreisoft.tresos.lib2.api.log.APINLS
EXTENDS     : APINLS

#########################
#
# Guided Config
#
#########################

ID      : LABEL_TEXT
L-en    : Text

ID      : LABEL_FLOAT
L-en    : Float

ID      : LABEL_GROUP
L-en    : Group

ID      : LABEL_INT
L-en    : Integer

ID      : LABEL_BOOL
L-en    : Boolean

ID      : LABEL_COMBO
L-en    : Combo

ID      : TITLE_PAGE
L-en    : Demo6 is not available without module GCDemo6_Activator

ID      : DESCRIPTION_PAGE
L-en    : single page with module GCDemo6_Activator
