# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# OperationStatus Messages for the demo plug-in
#

PREFIX        : RESOURCEAPIDEMO
TARGET-CLASS  : dreisoft.tresos.demo.resource.generated.operationstatus.ResourceAPIDemoOperationStatus
BUNDLE-NAME   : ResourceAPIDemoOperationStatus=dreisoft.tresos.demo.resource.generated.resources.ResourceAPIDemoOperationStatus
EXTENDS		  : dreisoft.tresos.lib2.api.log.APIOperationStatus

#
# Operationstati
#

ID      : SEE_OUTPUT
CODE    : 1
SEV     : INFO
PARAM   : file=the output
L-en    : See output: {0}

ID      : IMPORT_ECU_CONFIG_FROM_SYSD_EXAMPLE_RESULT
CODE    : 2
SEV     : INFO
PARAM   : projectName=the name of the affected configuration project
L-en    : Project {0} should now show unsaved changes for module configurations EcuC and PduR.
