# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# OperationStatus Messages for the demo plug-in
#

PREFIX        : GUIDEDDEMO4
TARGET-CLASS  : dreisoft.tresos.guidedconfig.demo4.generated.operationstatus.MyGuidedConfigOperationStatus
BUNDLE-NAME   : MyGuidedConfigOperationStatus=dreisoft.tresos.guidedconfig.demo4.generated.resources.APIOperationStatus
EXTENDS		  : dreisoft.tresos.lib2.api.log.APIOperationStatus

#
# Operationstati
#

ID      : ERROR_EMPTY_INTEGER
CODE    : 1
SEV     : ERROR
L-en    : An error occurred: Integer is empty!

ID      : ERROR_EMPTY_FLOAT
CODE    : 2
SEV     : ERROR
L-en    : An error occurred: Float is empty!

ID      : ERROR_EMPTY_INTEGER_CELL
CODE    : 3
SEV     : ERROR
PARAM   : int row=The row<
L-en    : TableCell ''Integer'' in row with index {0} is empty!

ID      : WARNING_EMPTY_BOOLEAN_CELL
CODE    : 4
SEV     : WARNING
PARAM   : int row=The row
L-en    : TableCell ''Boolean'' in row with index {0} is empty!

ID      : WARNING_INVALID_BOOLEAN_TREE_CELL
CODE    : 5
SEV     : WARNING
L-en    : TreeCell ''Boolean'' is false!

