# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# NLS messages for the system model access demo plug-in
#

TARGET-CLASS: dreisoft.tresos.tresosdbapi.demo.generated.nls.SystemModelAccessDemoNLS
BUNDLE-NAME : SystemModelAccessDemo=dreisoft.tresos.tresosdbapi.demo.generated.resources.SystemModelAccessDemo
IMPORT      : dreisoft.tresos.lib2.api.log.APINLS
EXTENDS     : APINLS

###########################
#
# System model access demo
#
###########################

ID      : PAGE_TITLE
L-en    : System Model Access Demo

ID      : PAGE_DESCRIPTION
L-en    : Run the different parts of the demo code.

ID      : LABEL_CHECKBOX_GET_CHILD_ENTITIES_OF_ROOTS
L-en    : Fetch the direct children entities from the root entities of the model

ID      : LABEL_CHECKBOX_GET_SHORTNAME_CHILD_ENTITY
L-en    : Get the child entity with the short-name 'demoPack1' from a root entity

ID      : LABEL_CHECKBOX_GET_SHORTNAME_PATH
L-en    : Get the short-name path of an entity
