#
# OperationStatus Messages for the System Model Access Demo

PREFIX        : SystemModelAccessDemo
TARGET-CLASS  : dreisoft.tresos.tresosdbapi.demo.generated.operationstatus.SystemModelAccessDemoOperationStatus
BUNDLE-NAME   : SystemModelAccessDemoOperationStatus=dreisoft.tresos.tresosdbapi.demo.generated.operationstatus.SystemModelAccessDemoOperationStatus
EXTENDS       : APIOperationStatus
IMPORT        : dreisoft.tresos.lib2.api.log.APIOperationStatus

ID      : MESSAGE
CODE    : 1
SEV     : INFO
PARAM   : message
L-en    : {0}

